0,1,2,3,4,5
37,Quáº£n lÃ­ Äáº¥t Äai,1,1,,2
38,Äá»a cháº¥t há»c,1,,,1
39,Tháº¡ch há»c khoÃ¡ng váº­t vÃ Äá»a hÃ³a,1,,,1
40,Äá»a cháº¥t mÃ´i trÆ°á»ng,1,,,1
41,KhÃ­ tÆ°á»£ng há»c,1,,,1
42,Thá»§y vÄn há»c,1,,,1
43,Háº£i dÆ°Æ¡ng há»c,1,,,1
44,Khoa há»c mÃ´i trÆ°á»ng,1,,,1
45,MÃ´i trÆ°á»ng vÃ phÃ¡t triá»n bá»n vá»¯ng,1,1,,2
46,KÄ© thuáº­t mÃ´i trÆ°á»ng,1,,,1
47,Khoa há»c Äáº¥t,1,,,1
48,Khoa há»c dá»¯ liá»u,1,,,1
2,TrÆ°á»ng Äáº¡i há»c Khoa há»c XÃ£ há»i vÃ NhÃ¢n vÄn,35,8,0,43
1,"LÃ­ luáº­n, lá»ch sá»­ Äiá»n áº£nh, truyá»n hÃ¬nh",1,,,1
2,Viá»t Nam há»c,1,,,1
3,LÃ­ luáº­n vÄn há»c,1,,,1
4,VÄn há»c Viá»t Nam,1,,,1
5,VÄn há»c dÃ¢n gian,1,,,1
6,VÄn há»c nÆ°á»c ngoÃ i,1,,,1
7,HÃ¡n NÃ´m,1,,,1
8,NgÃ´n ngá»¯ há»c,1,,,1
9,Triáº¿t há»c,1,,,1
10,Chá»§ nghÄ©a xÃ£ há»i khoa há»c,1,,,1
11,TÃ´n giÃ¡o há»c,1,1,,2
12,XÃ£ há»i há»c,1,,,1
13,TÃ¢m lÃ­ há»c,1,,,1
14,TÃ¢m lÃ­ há»c lÃ¢m sÃ ng,1,,,1
15,ChÃ­nh trá» há»c,1,1,,2
16,Há» ChÃ­ Minh há»c,1,,,1
17,Lá»ch sá»­ tháº¿ giá»i,1,,,1
18,Lá»ch sá»­ Viá»t Nam,1,,,1
19,Lá»ch sá»­ Äáº£ng Cá»ng sáº£n Viá»t nam,1,,,1
20,Lá»ch sá»­ sá»­ há»c vÃ sá»­ liá»u há»c,1,,,1
21,Kháº£o cá» há»c,1,,,1
22,Lá»ch sá»­ vÄn hÃ³a Viá»t Nam,1,,,1
23,ChÃ¢u Ã há»c,1,,,1
24,Quan há» quá»c táº¿,1,,,1
25,NhÃ¢n há»c,1,,,1
26,BÃ¡o chÃ­ há»c,1,1,,2
27,Khoa há»c ThÃ´ng tin â ThÆ° viá»n,1,1,,2
28,LÆ°u trá»¯ há»c,1,1,,2
29,Quáº£n trá» vÄn phÃ²ng,1,,,1
30,Quáº£n lÃ­ khoa há»c vÃ cÃ´ng nghá»,1,1,,2
31,Du lá»ch,1,,,1
32,Khoa há»c quáº£n lÃ­,1,,,1
33,CÃ´ng tÃ¡c xÃ£ há»i,1,1,,2
34,ChÃ­nh sÃ¡ch cÃ´ng,1,,,1
35,Quáº£n lÃ­ vÄn hÃ³a,1,,,1
36,Quáº£n trá» bÃ¡o chÃ­ truyá»n thÃ´ng,,1,,1
3,TrÆ°á»ng Äáº¡i há»c Ngoáº¡i ngá»¯,11,9,0,20
1,NgÃ´n ngá»¯ Anh,1,1,,2
2,LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Tiáº¿ng Anh,1,1,,2
3,NgÃ´n ngá»¯ Nga,1,1,,2
4,LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Tiáº¿ng Nga,1,1,,2
5,NgÃ´n ngá»¯ PhÃ¡p,1,1,,2
6,LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Tiáº¿ng PhÃ¡p,1,1,,2
7,NgÃ´n ngá»¯ Trung Quá»c,1,1,,2
8,LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Tiáº¿ng Trung Quá»c,1,1,,2
9,NgÃ´n ngá»¯ Nháº­t,1,,,1
10,NgÃ´n ngá»¯ Äá»©c,1,,,1
11,NgÃ´n ngá»¯ HÃ n Quá»c,1,1,,2
4,TrÆ°á»ng Äáº¡i há»c CÃ´ng nghá»,12,0,0,12
1,Khoa há»c mÃ¡y tÃ­nh,1,,,1
2,KÄ© thuáº­t pháº§n má»m,1,,,1
3,Máº¡ng mÃ¡y tÃ­nh vÃ truyá»n thÃ´ng dá»¯ liá»u,1,,,1
4,Há» thá»ng thÃ´ng tin,1,,,1
5,KÄ© thuáº­t Äiá»n tá»­,1,,,1
6,KÄ© thuáº­t viá»n thÃ´ng,1,,,1
7,CÆ¡ kÄ© thuáº­t,1,,,1
8,KÄ© thuáº­t cÆ¡ Äiá»n tá»­,1,,,1
9,Váº­t liá»u vÃ linh kiá»n nano,1,,,1
10,CÃ´ng nghá» nano sinh há»c,1,,,1
11,Quáº£n lÃ­ há» thá»ng thÃ´ng tin,1,,,1
12,An toÃ n thÃ´ng tin,1,,,1
5,TrÆ°á»ng Äáº¡i há»c Kinh táº¿,8,6,2,14
1,Kinh táº¿ chÃ­nh trá»,1,1,,2
2,Kinh táº¿ quá»c táº¿,1,1,,2
3,Quáº£n trá» kinh doanh,1,1,,2
4,TÃ i chÃ­nh â NgÃ¢n hÃ ng,1,1,,2
5,Quáº£n lÃ­ kinh táº¿,1,,,1
6,Kinh táº¿ biá»n,1,,x,1
7,Quáº£n trá» cÃ¡c tá» chá»©c tÃ i chÃ­nh,1,,x,1
8,Quáº£n lÃ­ cÃ´ng (chÆ°Æ¡ng trÃ¬nh liÃªn káº¿t ÄÃ o táº¡o quá»c táº¿ do ÄHQGHN cáº¥p báº±ng),1,,,1
9,ChÃ­nh sÃ¡ch cÃ´ng vÃ phÃ¡t triá»n,,1,,1
10,Káº¿ toÃ¡n,,1,,1
6,TrÆ°á»ng Äáº¡i há»c GiÃ¡o dá»¥c,11,4,0,15
1,LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n ToÃ¡n,1,,,1
2,LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Váº­t lÃ­,1,,,1
3,LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n HÃ³a há»c,1,,,1
4,LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Sinh há»c,1,,,1
5,LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Ngá»¯ vÄn,1,,,1
6,LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Lá»ch sá»­,1,,,1
7,Quáº£n lÃ­ giÃ¡o dá»¥c,1,1,,2
8,TÃ¢m lÃ­ há»c lÃ¢m sÃ ng tráº» em vÃ vá» thÃ nh niÃªn,1,,,1
9,Äo lÆ°á»ng vÃ ÄÃ¡nh giÃ¡ trong giÃ¡o dá»¥c,1,1,,2
10,Quáº£n trá» trÆ°á»ng há»c,1,1,,2
11,Tham váº¥n há»c ÄÆ°á»ng,1,1,,2
7,TrÆ°á»ng Äáº¡i há»c Viá»t Nháº­t,8,0,0,8
1,Quáº£n trá» kinh doanh,1,,,1
2,KÄ© thuáº­t mÃ´i trÆ°á»ng,1,,,1
3,ChÃ­nh sÃ¡ch cÃ´ng,1,,,1
4,KÄ© thuáº­t háº¡ táº§ng,1,,,1
5,CÃ´ng nghá» nano,1,,,1
6,Khu vá»±c há»c,1,,,1
7,Biáº¿n Äá»i khÃ­ háº­u vÃ phÃ¡t triá»n,1,,,1
8,LÃ£nh Äáº¡o toÃ n cáº§u,1,,,1
8,Khoa Luáº­t,9,5,0,14
1,LÃ­ luáº­n vÃ lá»ch sá»­ nhÃ nÆ°á»c vÃ phÃ¡p luáº­t,1,1,,2
2,Luáº­t dÃ¢n sá»± vÃ tá» tá»¥ng dÃ¢n sá»±,1,1,,2
3,Luáº­t hÃ¬nh sá»± vÃ tá» tá»¥ng hÃ¬nh sá»±,1,1,,2
4,Luáº­t kinh táº¿,1,1,,2
5,Luáº­t quá»c táº¿,1,,,1
6,Luáº­t hiáº¿n phÃ¡p vÃ luáº­t hÃ nh chÃ­nh,1,1,,2
7,PhÃ¡p luáº­t vá» quyá»n con ngÆ°á»i,1,,,1
8,Luáº­t biá»n vÃ quáº£n lÃ­ biá»n,1,,,1
9,"Quáº£n trá» nhÃ nÆ°á»c vÃ phÃ²ng, chá»ng tham nhÅ©ng",1,,,1
9,Khoa Quáº£n trá» vÃ Kinh doanh,2,0,2,2
1,Quáº£n trá» kinh doanh,1,,x,1
2,Quáº£n trá» an ninh phi truyá»n thá»ng,1,,x,1
10,Khoa CÃ¡c khoa há»c liÃªn ngÃ nh,3,2,0,5
1,Biáº¿n Äá»i khÃ­ háº­u,1,1,,2
2,Khoa há»c bá»n vá»¯ng,1,,,1
3,Quáº£n lÃ­ phÃ¡t triá»n ÄÃ´ thá»,,1,,1
4,Di sáº£n há»c,1,,,1
11,Khoa Quá»c táº¿,1,0,1,1
1,Quáº£n trá» tÃ i chÃ­nh,1,,x,1
12,Viá»n Quá»c táº¿ PhÃ¡p ngá»¯,2,0,0,2
1,Há» thá»ng thÃ´ng minh vÃ Äa phÆ°Æ¡ng tiá»n,1,,,1
2,Truyá»n dá»¯ liá»u vÃ máº¡ng mÃ¡y tÃ­nh,1,,,1
Tá»NG,Tá»NG,149,38,5,187
Trang chá»§ > ÄÃO Táº O > ChÆ°Æ¡ng trÃ¬nh ÄÃ o táº¡o tháº¡c sÄ©,,,,,
"Danh má»¥c cÃ¡c chÆ°Æ¡ng trÃ¬nh ÄÃ o táº¡o tháº¡c sÄ© táº¡i ÄHQGHN (Cáº­p nháº­t thÃ¡ng 2/2020) STT TÃªn chuyÃªn ngÃ nh ÄÃ o táº¡o NghiÃªn cá»©u á»¨ng dá»¥ng CLC theo Äáº·c thÃ¹ ÄÆ¡n vá» Tá»ng 1 TrÆ°á»ng Äáº¡i há»c Khoa há»c Tá»± nhiÃªn 47 4 0 51 1 ToÃ¡n giáº£i tÃ­ch 1 1 2 Äáº¡i sá» vÃ lÃ­ thuyáº¿t sá» 1 1 3 HÃ¬nh há»c - tÃ´pÃ´ 1 1 4 LÃ­ thuyáº¿t xÃ¡c suáº¥t vÃ thá»ng kÃª toÃ¡n há»c 1 1 5 ToÃ¡n á»©ng dá»¥ng 1 1 6 CÆ¡ sá» toÃ¡n cho tin há»c 1 1 7 PhÆ°Æ¡ng phÃ¡p toÃ¡n sÆ¡ cáº¥p 1 1 8 CÆ¡ há»c váº­t ráº¯n 1 1 9 CÆ¡ há»c cháº¥t lá»ng vÃ cháº¥t khÃ­ 1 1 10 Váº­t lÃ­ lÃ­ thuyáº¿t vÃ váº­t lÃ­ toÃ¡n 1 1 11 Váº­t lÃ­ vÃ´ tuyáº¿n vÃ Äiá»n tá»­ 1 1 12 Váº­t lÃ­ nguyÃªn tá»­ vÃ háº¡t nhÃ¢n 1 1 13 Váº­t lÃ­ cháº¥t ráº¯n 1 1 14 Quang há»c 1 1 15 Váº­t lÃ­ Äá»a cáº§u 1 1 16 Váº­t lÃ­ nhiá»t 1 1 17 HÃ³a vÃ´ cÆ¡ 1 1 18 HÃ³a há»¯u cÆ¡ 1 1 19 HÃ³a phÃ¢n tÃ­ch 1 1 20 HÃ³a lÃ­ thuyáº¿t vÃ hÃ³a lÃ­ 1 1 21 KÄ© thuáº­t hÃ³a há»c 1 1 22 HÃ³a mÃ´i trÆ°á»ng 1 1 23 HÃ³a dáº§u 1 1 24 Äá»ng váº­t há»c 1 1 25 Thá»±c váº­t há»c 1 1 26 Sinh há»c thá»±c nghiá»m 1 1 27 Vi sinh váº­t há»c 1 1 28 Thá»§y sinh váº­t há»c 1 1 29 Sinh thÃ¡i há»c 1 1 30 Di truyá»n há»c 1 1 31 CÃ´ng nghá» sinh há»c 1 1 32 Äá»a lÃ­ tá»± nhiÃªn 1 1 33 Äá»a máº¡o vÃ cá» Äá»a lÃ­ 1 1 34 Báº£n Äá», viá»n thÃ¡m há» thÃ´ng tin Äá»a lÃ­ 1 1 35 Äá»a lÃ­ há»c 1 1 36 Quáº£n lÃ­ tÃ i nguyÃªn vÃ mÃ´i trÆ°á»ng 1 1 2 37 Quáº£n lÃ­ Äáº¥t Äai 1 1 2 38 Äá»a cháº¥t há»c 1 1 39 Tháº¡ch há»c khoÃ¡ng váº­t vÃ Äá»a hÃ³a 1 1 40 Äá»a cháº¥t mÃ´i trÆ°á»ng 1 1 41 KhÃ­ tÆ°á»£ng há»c 1 1 42 Thá»§y vÄn há»c 1 1 43 Háº£i dÆ°Æ¡ng há»c 1 1 44 Khoa há»c mÃ´i trÆ°á»ng 1 1 45 MÃ´i trÆ°á»ng vÃ phÃ¡t triá»n bá»n vá»¯ng 1 1 2 46 KÄ© thuáº­t mÃ´i trÆ°á»ng 1 1 47 Khoa há»c Äáº¥t 1 1 48 Khoa há»c dá»¯ liá»u 1 1 2 TrÆ°á»ng Äáº¡i há»c Khoa há»c XÃ£ há»i vÃ NhÃ¢n vÄn 35 8 0 43 1 LÃ­ luáº­n, lá»ch sá»­ Äiá»n áº£nh, truyá»n hÃ¬nh 1 1 2 Viá»t Nam há»c 1 1 3 LÃ­ luáº­n vÄn há»c 1 1 4 VÄn há»c Viá»t Nam 1 1 5 VÄn há»c dÃ¢n gian 1 1 6 VÄn há»c nÆ°á»c ngoÃ i 1 1 7 HÃ¡n NÃ´m 1 1 8 NgÃ´n ngá»¯ há»c 1 1 9 Triáº¿t há»c 1 1 10 Chá»§ nghÄ©a xÃ£ há»i khoa há»c 1 1 11 TÃ´n giÃ¡o há»c 1 1 2 12 XÃ£ há»i há»c 1 1 13 TÃ¢m lÃ­ há»c 1 1 14 TÃ¢m lÃ­ há»c lÃ¢m sÃ ng 1 1 15 ChÃ­nh trá» há»c 1 1 2 16 Há» ChÃ­ Minh há»c 1 1 17 Lá»ch sá»­ tháº¿ giá»i 1 1 18 Lá»ch sá»­ Viá»t Nam 1 1 19 Lá»ch sá»­ Äáº£ng Cá»ng sáº£n Viá»t nam 1 1 20 Lá»ch sá»­ sá»­ há»c vÃ sá»­ liá»u há»c 1 1 21 Kháº£o cá» há»c 1 1 22 Lá»ch sá»­ vÄn hÃ³a Viá»t Nam 1 1 23 ChÃ¢u Ã há»c 1 1 24 Quan há» quá»c táº¿ 1 1 25 NhÃ¢n há»c 1 1 26 BÃ¡o chÃ­ há»c 1 1 2 27 Khoa há»c ThÃ´ng tin â ThÆ° viá»n 1 1 2 28 LÆ°u trá»¯ há»c 1 1 2 29 Quáº£n trá» vÄn phÃ²ng 1 1 30 Quáº£n lÃ­ khoa há»c vÃ cÃ´ng nghá» 1 1 2 31 Du lá»ch 1 1 32 Khoa há»c quáº£n lÃ­ 1 1 33 CÃ´ng tÃ¡c xÃ£ há»i 1 1 2 34 ChÃ­nh sÃ¡ch cÃ´ng 1 1 35 Quáº£n lÃ­ vÄn hÃ³a 1 1 36 Quáº£n trá» bÃ¡o chÃ­ truyá»n thÃ´ng 1 1 3 TrÆ°á»ng Äáº¡i há»c Ngoáº¡i ngá»¯ 11 9 0 20 1 NgÃ´n ngá»¯ Anh 1 1 2 2 LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Tiáº¿ng Anh 1 1 2 3 NgÃ´n ngá»¯ Nga 1 1 2 4 LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Tiáº¿ng Nga 1 1 2 5 NgÃ´n ngá»¯ PhÃ¡p 1 1 2 6 LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Tiáº¿ng PhÃ¡p 1 1 2 7 NgÃ´n ngá»¯ Trung Quá»c 1 1 2 8 LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Tiáº¿ng Trung Quá»c 1 1 2 9 NgÃ´n ngá»¯ Nháº­t 1 1 10 NgÃ´n ngá»¯ Äá»©c 1 1 11 NgÃ´n ngá»¯ HÃ n Quá»c 1 1 2 4 TrÆ°á»ng Äáº¡i há»c CÃ´ng nghá» 12 0 0 12 1 Khoa há»c mÃ¡y tÃ­nh 1 1 2 KÄ© thuáº­t pháº§n má»m 1 1 3 Máº¡ng mÃ¡y tÃ­nh vÃ truyá»n thÃ´ng dá»¯ liá»u 1 1 4 Há» thá»ng thÃ´ng tin 1 1 5 KÄ© thuáº­t Äiá»n tá»­ 1 1 6 KÄ© thuáº­t viá»n thÃ´ng 1 1 7 CÆ¡ kÄ© thuáº­t 1 1 8 KÄ© thuáº­t cÆ¡ Äiá»n tá»­ 1 1 9 Váº­t liá»u vÃ linh kiá»n nano 1 1 10 CÃ´ng nghá» nano sinh há»c 1 1 11 Quáº£n lÃ­ há» thá»ng thÃ´ng tin 1 1 12 An toÃ n thÃ´ng tin 1 1 5 TrÆ°á»ng Äáº¡i há»c Kinh táº¿ 8 6 2 14 1 Kinh táº¿ chÃ­nh trá» 1 1 2 2 Kinh táº¿ quá»c táº¿ 1 1 2 3 Quáº£n trá» kinh doanh 1 1 2 4 TÃ i chÃ­nh â NgÃ¢n hÃ ng 1 1 2 5 Quáº£n lÃ­ kinh táº¿ 1 1 6 Kinh táº¿ biá»n 1 x 1 7 Quáº£n trá» cÃ¡c tá» chá»©c tÃ i chÃ­nh 1 x 1 8 Quáº£n lÃ­ cÃ´ng (chÆ°Æ¡ng trÃ¬nh liÃªn káº¿t ÄÃ o táº¡o quá»c táº¿ do ÄHQGHN cáº¥p báº±ng) 1 1 9 ChÃ­nh sÃ¡ch cÃ´ng vÃ phÃ¡t triá»n 1 1 10 Káº¿ toÃ¡n 1 1 6 TrÆ°á»ng Äáº¡i há»c GiÃ¡o dá»¥c 11 4 0 15 1 LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n ToÃ¡n 1 1 2 LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Váº­t lÃ­ 1 1 3 LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n HÃ³a há»c 1 1 4 LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Sinh há»c 1 1 5 LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Ngá»¯ vÄn 1 1 6 LÃ­ luáº­n vÃ phÆ°Æ¡ng phÃ¡p dáº¡y há»c bá» mÃ´n Lá»ch sá»­ 1 1 7 Quáº£n lÃ­ giÃ¡o dá»¥c 1 1 2 8 TÃ¢m lÃ­ há»c lÃ¢m sÃ ng tráº» em vÃ vá» thÃ nh niÃªn 1 1 9 Äo lÆ°á»ng vÃ ÄÃ¡nh giÃ¡ trong giÃ¡o dá»¥c 1 1 2 10 Quáº£n trá» trÆ°á»ng há»c 1 1 2 11 Tham váº¥n há»c ÄÆ°á»ng 1 1 2 7 TrÆ°á»ng Äáº¡i há»c Viá»t Nháº­t 8 0 0 8 1 Quáº£n trá» kinh doanh 1 1 2 KÄ© thuáº­t mÃ´i trÆ°á»ng 1 1 3 ChÃ­nh sÃ¡ch cÃ´ng 1 1 4 KÄ© thuáº­t háº¡ táº§ng 1 1 5 CÃ´ng nghá» nano 1 1 6 Khu vá»±c há»c 1 1 7 Biáº¿n Äá»i khÃ­ háº­u vÃ phÃ¡t triá»n 1 1 8 LÃ£nh Äáº¡o toÃ n cáº§u 1 1 8 Khoa Luáº­t 9 5 0 14 1 LÃ­ luáº­n vÃ lá»ch sá»­ nhÃ nÆ°á»c vÃ phÃ¡p luáº­t 1 1 2 2 Luáº­t dÃ¢n sá»± vÃ tá» tá»¥ng dÃ¢n sá»± 1 1 2 3 Luáº­t hÃ¬nh sá»± vÃ tá» tá»¥ng hÃ¬nh sá»± 1 1 2 4 Luáº­t kinh táº¿ 1 1 2 5 Luáº­t quá»c táº¿ 1 1 6 Luáº­t hiáº¿n phÃ¡p vÃ luáº­t hÃ nh chÃ­nh 1 1 2 7 PhÃ¡p luáº­t vá» quyá»n con ngÆ°á»i 1 1 8 Luáº­t biá»n vÃ quáº£n lÃ­ biá»n 1 1 9 Quáº£n trá» nhÃ nÆ°á»c vÃ phÃ²ng, chá»ng tham nhÅ©ng 1 1 9 Khoa Quáº£n trá» vÃ Kinh doanh 2 0 2 2 1 Quáº£n trá» kinh doanh 1 x 1 2 Quáº£n trá» an ninh phi truyá»n thá»ng 1 x 1 10 Khoa CÃ¡c khoa há»c liÃªn ngÃ nh 3 2 0 5 1 Biáº¿n Äá»i khÃ­ háº­u 1 1 2 2 Khoa há»c bá»n vá»¯ng 1 1 3 Quáº£n lÃ­ phÃ¡t triá»n ÄÃ´ thá» 1 1 4 Di sáº£n há»c 1 1 11 Khoa Quá»c táº¿ 1 0 1 1 1 Quáº£n trá» tÃ i chÃ­nh 1 x 1 12 Viá»n Quá»c táº¿ PhÃ¡p ngá»¯ 2 0 0 2 1 Há» thá»ng thÃ´ng minh vÃ Äa phÆ°Æ¡ng tiá»n 1 1 2 Truyá»n dá»¯ liá»u vÃ máº¡ng mÃ¡y tÃ­nh 1 1 Tá»NG 149 38 5 187 Tháº¿ Vinh  In bÃ i viáº¿t Gá»­i cho báº¡n bÃ¨  Tá»« khÃ³a : ThÃ´ng tin liÃªn quan  Danh má»¥c chuyÃªn ngÃ nh ÄÃ o táº¡o tháº¡c sÄ© cá»§a ÄHQGHN giai Äoáº¡n 2014-2020 (12/03/2015)  ChÆ°Æ¡ng trÃ¬nh ÄÃ o táº¡o Tháº¡c sÄ© (14/10/2013)  ChÆ°Æ¡ng trÃ¬nh ÄÃ o táº¡o tháº¡c sÄ© (08/11/2012)  CÃ¡c ngÃ nh, chuyÃªn ngÃ nh ÄÃ o táº¡o sau Äáº¡i há»c cá»§a TrÆ°á»ng Äáº¡i há»c Khoa há»c XÃ£ há»i vÃ NhÃ¢n vÄn (14/07/2011)  CÃ¡c ngÃ nh, chuyÃªn ngÃ nh ÄÃ o táº¡o sau Äáº¡i há»c á» TrÆ°á»ng Äáº¡i há»c Kinh táº¿ (14/07/2011)  CÃ¡c ngÃ nh, chuyÃªn ngÃ nh ÄÃ o táº¡o sau Äáº¡i há»c á» Khoa Luáº­t (14/07/2011)  CÃ¡c ngÃ nh, chuyÃªn ngÃ nh ÄÃ o táº¡o sau Äáº¡i há»c á» TrÆ°á»ng Äáº¡i há»c Khoa há»c Tá»± nhiÃªn (14/07/2011)  CÃ¡c ngÃ nh, chuyÃªn ngÃ nh ÄÃ o táº¡o sau Äáº¡i há»c á» TrÆ°á»ng Äáº¡i há»c CÃ´ng nghá» (14/07/2011)  CÃ¡c ngÃ nh, chuyÃªn ngÃ nh ÄÃ o táº¡o sau Äáº¡i há»c á» TrÆ°á»ng Äáº¡i há»c GiÃ¡o dá»¥c (14/07/2011)  CÃ¡c ngÃ nh, chuyÃªn ngÃ nh ÄÃ o táº¡o sau Äáº¡i há»c á» TrÆ°á»ng Äáº¡i há»c Ngoáº¡i ngá»¯ (14/07/2011)  Trang:  1| 2| 3| 4| 5| 6| 7| 8| 9| 10| 11| 12| 13| 14|",,,,,
